cod_articolo,variante,costo,data_riferimento,categoria,descrizione
052.MP.CHDA,0,22.0,2020-10-19,Accessori,DISPOSITIVO D'ARRESTO N20 PER CHIUDIPORTA INTERNO DORMA ITS96
052.MP.CTS.02,0,0.02,2020-10-19,Accessori,RONDELLA ACCIAIO ZINCATO GREMB
052.MP.CTS.06,0,1.2,2021-05-11,Accessori,BARRA FILETTATA M8 L=1000
052.MP.CTS.06.2,0,1.54,2020-10-19,Accessori,BARRA FILETTATA M8 L=2000
052.MP.CTS.06.3,0,2.21,2020-10-19,Accessori,BARRA FILETTATA M8 L=3000
052.MP.MAA.01,0,80.529,2020-10-19,Accessori,MANIGLIONE ANTIPANICO PUSH BAR COMPLETO DI MANIGLIA ESTERNA
052.MP.SIL.BI,0,3.08,2020-11-16,Accessori,SILICONE BIANCO ML 310
052.MP.TAS.6.50,0,0.07637,2023-02-15,Accessori,TASSELLO 6x50
090.ALL06,0,4.75,2017-05-17,Accessori,PROFILO IN ALLUMINIO A T H=4000 ALGO 60-006 per angolo a 135° x vetro 10/12
090.PBT90.12,0,16.3292,2022-03-09,Accessori,PROFILO ANGOLO 90° IN POLICARBONATO L=3000 PER VETRO DA 12 mm
090.PM004,0,0.0596,2019-02-22,Accessori,DADO A ROMBO 22x13x4 M6 PER PIEDINO LIVELLATORE
090.PM005,0,0.04,2022-03-09,Accessori,TAPPINO TRASPARENTE PER PIEDINO LIVELLATORE FLUX
017.PM051.18,8,11.78,2022-12-07,Truciolare,TRUCIOLARE NOBILITATO SP.18
017.PM051,50,6.86,2022-04-01,Truciolare,TRUCIOLARE STANDARD
017.PM411,0,5.02,2022-11-28,Coibenti,LANA MINERALE SPESSORE MM 50 DENSITA' 50
017.PM412,0,6.0,2022-11-28,Coibenti,LANA MINERALE IMBUSTATA SPESSORE MM 50 DENSITA' 50
052.MP.LAN100.60,0,14.85,2023-08-28,Coibenti,LANA MINERALE 100 KG/MC SP 60 MM
052.MP.COL.04,0,3.56,2022-12-07,Laminati e altri,COLLA PER PANNELLI SANDWICH - POLIOLO
052.MP.COL.05,0,7.68,2022-12-07,Laminati e altri,COLLA PER PANNELLI SANDWICH - ISOCIANATO
052.MP.HPL.4,0,14.2,2023-04-19,Laminati e altri,LAMINATO HPL 4 MM RETRORUVIDATO
prod_0,0,11162.567567085021,2024-03-17,level2,prodotto inventato
prod_1,1,19880.64088902244,2024-03-17,level2,prodotto inventato
prod_2,0,19389.131812239306,2024-03-17,level2,prodotto inventato
prod_3,0,16938.20260822835,2024-03-17,level2,prodotto inventato
prod_4,2,16317.644594547404,2024-03-17,level2,prodotto inventato
prod_5,0,10553.578575038062,2024-03-17,level2,prodotto inventato
prod_6,0,16594.65712586801,2024-03-17,level2,prodotto inventato
prod_7,0,12651.084730374629,2024-03-17,level2,prodotto inventato
prod_8,2,15061.713331798259,2024-03-17,level2,prodotto inventato
prod_9,0,16870.383191315555,2024-03-17,level2,prodotto inventato
prod_10,1,10271.191422180249,2024-03-17,level2,prodotto inventato
prod_11,0,13053.222521655729,2024-03-17,level2,prodotto inventato
prod_12,2,13568.313160905662,2024-03-17,level2,prodotto inventato
prod_13,2,14727.857922273684,2024-03-17,level2,prodotto inventato
prod_14,1,14193.181274350234,2024-03-17,level2,prodotto inventato
prod_15,2,17465.83326637384,2024-03-17,level2,prodotto inventato
prod_16,0,16341.350562998825,2024-03-17,level2,prodotto inventato
prod_17,2,13495.049026671135,2024-03-17,level2,prodotto inventato
prod_18,1,18675.835497126383,2024-03-17,level2,prodotto inventato
prod_19,1,15812.32073207553,2024-03-17,level2,prodotto inventato
